customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7657-GEST,Male,0,Yes,No,38,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,79.7,3018.29,No
8854-NJAD,Female,0,No,No,4,No,No phone service,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,108.35,437.13,Yes
2179-LJCJ,Male,1,No,Yes,64,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),109.31,6985.57,Yes
3480-BVNC,Male,0,Yes,Yes,12,Yes,No,DSL,No,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),82.47,972.41,No
2951-QNRY,Male,0,Yes,No,52,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,125.22,6541.65,No
6818-GDTK,Female,0,No,No,44,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),79.21,3489.54,Yes
3563-MROA,Male,1,No,Yes,31,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,24.42,734.9,No
6435-QBJO,Male,0,Yes,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,18.0,602.47,No
5963-KLBQ,Male,0,No,Yes,59,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,28.53,1666.05,No
5582-MQCY,Female,0,No,No,10,Yes,No,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Credit card (automatic),57.56,558.49,No
3053-SBXP,Male,0,Yes,Yes,62,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Mailed check,128.02,7940.17,Yes
2556-LCCW,Male,1,Yes,No,20,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),90.25,1814.71,Yes
2317-OVQZ,Male,0,Yes,No,51,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),25.97,1334.16,No
2331-NIKB,Male,0,No,No,54,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),90.76,4886.04,Yes
9907-EBNP,Female,1,Yes,Yes,25,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,138.27,3475.16,Yes
5577-VAGM,Male,0,No,Yes,67,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,105.7,7106.46,Yes
6996-DANT,Female,0,No,No,33,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,106.55,3510.95,Yes
7764-OMYP,Female,0,No,No,51,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),71.28,3614.64,No
1843-IMJE,Female,0,Yes,No,51,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),85.94,4384.95,No
0207-ONTR,Male,0,No,Yes,28,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Mailed check,98.63,2804.84,No
8957-XPEQ,Female,0,Yes,No,37,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),96.52,3550.07,Yes
5505-RRDP,Male,0,No,No,41,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,111.73,4570.41,No
0202-EXAX,Female,1,Yes,No,20,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,No,Mailed check,97.81,1957.35,No
